,City,Lat,Lng,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
1162,mackay,-21.15,149.2,68.0,55,0,8.05,AU,1595806055
1163,praia da vitoria,38.73,-27.07,77.0,83,75,5.59,PT,1595806058
1164,koulikoro,14.0,-7.75,79.11,78,29,7.0,ML,1595806060
1165,atuona,-9.8,-139.03,80.15,72,3,24.32,PF,1595805766
1166,xichang,27.9,102.26,62.2,77,31,1.52,CN,1595806064
1167,kulhudhuffushi,6.62,73.07,81.55,73,85,8.86,MV,1595806067
1168,lorengau,-2.02,147.27,83.28,79,100,7.61,PG,1595806069
1169,zhigansk,66.77,123.37,50.05,66,1,11.43,RU,1595806071
1170,fernandina beach,30.67,-81.46,84.99,83,1,9.17,US,1595806067
1171,touros,-5.2,-35.46,71.6,94,75,3.36,BR,1595806075
1172,warrington,53.39,-2.58,61.0,77,40,11.41,GB,1595805878
1173,darhan,49.49,105.92,61.97,86,26,2.55,MN,1595806080
1174,punta arenas,-53.15,-70.92,35.6,74,20,18.34,CL,1595806082
1175,longyearbyen,78.22,15.64,53.6,87,40,6.93,SJ,1595806085
1176,khatanga,71.97,102.5,42.03,78,100,10.22,RU,1595806087
1177,ancud,-41.87,-73.82,42.01,86,40,6.93,CL,1595806089
1178,nikolskoye,59.7,30.79,55.99,93,1,2.13,RU,1595806092
1179,bluff,-46.6,168.33,39.0,83,0,3.0,NZ,1595805889
1180,hobart,-42.88,147.33,48.0,87,75,3.36,AU,1595806097
1181,arraial do cabo,-22.97,-42.03,69.8,94,75,3.36,BR,1595806040
1182,mataura,-46.19,168.86,39.0,83,0,3.0,NZ,1595806101
1183,bafq,31.61,55.41,83.57,17,0,5.97,IR,1595806104
1184,matay,28.42,30.78,79.95,42,0,14.2,EG,1595806106
1185,ballina,-28.87,153.57,62.6,55,1,25.28,AU,1595806108
1186,camana,-16.62,-72.71,60.01,75,13,3.85,PE,1595806111
1187,busselton,-33.65,115.33,62.01,84,67,19.66,AU,1595806113
1188,tual,-5.67,132.75,79.05,84,81,25.39,ID,1595806115
1189,sitka,57.05,-135.33,57.2,82,90,14.99,US,1595806118
1190,ushuaia,-54.8,-68.3,32.0,94,90,20.8,AR,1595806120
1191,preobrazheniye,42.9,133.91,66.51,85,86,13.11,RU,1595806122
1192,aguimes,27.91,-15.45,72.0,73,75,29.97,ES,1595806125
1193,mantenopolis,-18.86,-41.12,64.87,95,41,6.55,BR,1595806127
1194,east london,-33.02,27.91,60.21,66,92,12.97,ZA,1595806129
1195,cayenne,4.93,-52.33,77.0,100,51,2.24,GF,1595806030
1196,vanderhoof,54.02,-124.02,84.54,31,0,0.27,CA,1595806134
1197,mocajuba,-2.58,-49.51,79.97,57,14,2.15,BR,1595806136
1198,rikitea,-23.12,-134.97,70.36,77,0,19.48,PF,1595806138
1199,pietersburg,-23.9,29.47,44.6,52,0,1.12,ZA,1595806140
1200,cape town,-33.93,18.42,53.01,76,20,8.05,ZA,1595806017
1201,russell,32.35,-85.2,82.4,78,20,3.71,US,1595806145
1202,victoria,22.29,114.16,84.99,79,37,8.99,HK,1595805851
1203,meulaboh,4.14,96.13,75.38,87,100,5.57,ID,1595806149
1204,bethel,41.37,-73.41,86.0,48,1,4.7,US,1595806152
1205,yerbogachen,61.28,108.01,57.56,82,0,5.32,RU,1595806154
1206,luderitz,-26.65,15.16,60.8,67,0,2.24,NA,1595806156
1207,korla,41.76,86.15,88.0,71,9,7.87,CN,1595806159
1208,portland,45.52,-122.68,100.4,13,1,10.29,US,1595805887
1209,bilma,18.69,12.92,94.17,15,17,10.45,NE,1595806163
1210,manicore,-5.81,-61.3,84.2,79,69,2.24,BR,1595806165
1211,geraldton,-28.77,114.6,53.6,71,0,13.87,AU,1595806167
1212,hilo,19.73,-155.09,87.8,58,90,14.99,US,1595806170
1213,kilakarai,9.23,78.78,82.87,70,97,10.29,IN,1595806172
1214,klaksvik,62.23,-6.59,50.0,87,100,16.11,FO,1595805892
1215,dikson,73.51,80.55,37.96,91,88,14.99,RU,1595806177
1216,atherton,53.52,-2.49,61.0,77,97,4.0,GB,1595806179
1217,saskylakh,71.92,114.08,38.23,95,100,17.16,RU,1595806181
1218,shimoda,34.67,138.95,82.4,78,75,12.75,JP,1595806183
1219,sorong,-0.88,131.25,77.4,89,93,9.86,ID,1595806186
1220,port lincoln,-34.73,135.87,55.15,85,38,12.37,AU,1595805899
1221,kodiak,57.79,-152.41,59.0,72,75,8.05,US,1595806190
1222,aktau,43.65,51.2,82.4,34,40,15.66,KZ,1595806192
1223,nanortalik,60.14,-45.24,45.19,83,36,3.49,GL,1595806195
1224,chapais,49.78,-74.85,73.4,83,1,3.36,CA,1595806197
1225,adrar,20.5,-10.07,94.77,27,0,6.67,MR,1595806183
1226,pacific grove,36.62,-121.92,72.0,68,1,13.87,US,1595806179
1227,sulangan,11.14,123.72,84.6,70,99,5.64,PH,1595806204
1228,hermanus,-34.42,19.23,46.99,83,12,1.99,ZA,1595806206
1229,sosnovo-ozerskoye,52.52,111.54,62.74,93,100,10.69,RU,1595806208
1230,preili,56.29,26.72,55.11,85,0,5.39,LV,1595806211
1231,tumpat,6.2,102.17,78.01,94,20,5.82,MY,1595806213
1232,nova esperanca,4.44,-61.12,71.04,90,42,0.22,BR,1595806215
1233,kavieng,-2.57,150.8,83.32,75,100,8.25,PG,1595806039
1234,tadine,-21.55,167.88,75.0,72,13,15.19,NC,1595806220
1235,upernavik,72.79,-56.15,44.87,85,87,6.33,GL,1595806222
1236,goderich,43.75,-81.72,88.0,61,99,5.01,CA,1595806043
1237,belaya gora,68.53,146.42,67.6,55,63,11.03,RU,1595806039
1238,bredasdorp,-34.53,20.04,44.6,81,15,2.24,ZA,1595806229
1239,luena,-11.78,19.92,50.29,60,0,4.09,AO,1595806232
1240,husavik,66.04,-17.34,44.6,75,90,8.05,IS,1595806234
1241,bull savanna,17.89,-77.59,79.84,78,0,9.06,JM,1595806236
1242,albany,42.6,-73.97,89.01,44,52,6.42,US,1595806116
1243,vanavara,60.34,102.28,56.01,81,100,8.23,RU,1595806241
1244,jamestown,42.1,-79.24,81.0,61,1,8.05,US,1595805958
1245,ambunti,-4.24,142.84,83.71,75,62,1.32,PG,1595806245
1246,boca do acre,-8.75,-67.4,75.02,63,5,3.04,BR,1595806247
1247,lebu,-37.62,-73.65,49.05,82,88,8.61,CL,1595806249
1248,avarua,-21.21,-159.78,71.6,88,89,5.82,CK,1595806238
1249,flinders,-34.58,150.86,62.01,88,100,15.99,AU,1595806254
1250,mandiana,10.63,-8.68,70.97,93,100,7.2,GN,1595806256
1251,abdanan,32.99,47.42,87.03,14,0,11.72,IR,1595806258
1252,saint-philippe,-21.36,55.77,66.2,77,62,4.7,RE,1595806036
1253,njombe,-9.33,34.77,51.24,92,93,8.23,TZ,1595806263
1254,dores do indaia,-19.46,-45.6,65.28,61,0,4.5,BR,1595806265
1255,huarmey,-10.07,-78.15,60.73,84,2,7.16,PE,1595806267
1256,cherskiy,68.75,161.3,79.47,38,4,15.55,RU,1595806269
1257,kapaa,22.08,-159.32,82.4,69,90,19.46,US,1595806272
1258,sikeston,36.88,-89.59,91.4,59,40,8.05,US,1595806077
1259,baikunthpur,23.25,82.55,77.76,75,52,2.89,IN,1595806276
1260,labuhan,-6.88,112.21,74.23,83,47,10.69,ID,1595806278
1261,san andres,12.58,-81.7,84.2,79,75,9.17,CO,1595806005
1262,tiksi,71.69,128.87,37.36,93,100,10.27,RU,1595806283
1263,mossendjo,-2.95,12.73,66.43,89,67,4.21,CG,1595806285
1264,krasnoselkup,65.7,82.47,50.49,64,42,14.7,RU,1595806288
1265,sangar,63.92,127.47,65.64,64,82,1.9,RU,1595806290
1266,golubitskaya,45.32,37.28,75.2,88,75,4.47,RU,1595806293
1267,provideniya,64.38,-173.3,50.0,81,40,15.66,RU,1595806295
1268,taoudenni,22.68,-3.98,100.35,8,3,13.71,ML,1595806297
1269,actopan,20.27,-98.93,74.71,49,97,0.96,MX,1595806299
1270,seymchan,62.88,152.43,76.26,40,36,5.26,RU,1595806302
1271,mar del plata,-38.0,-57.56,53.01,76,100,5.82,AR,1595806304
1272,saldanha,-33.01,17.94,48.2,81,0,3.36,ZA,1595806306
1273,lompoc,34.64,-120.46,70.0,64,8,13.87,US,1595806309
1274,dingle,11.0,122.67,81.75,78,32,2.73,PH,1595806311
1275,airai,-8.93,125.41,62.46,68,84,5.32,TL,1595806313
1276,bontang,0.13,117.5,77.41,87,83,9.37,ID,1595806315
1277,carnarvon,-24.87,113.63,50.0,100,0,5.82,AU,1595806318
1278,wilmington,34.23,-77.94,87.8,58,20,11.41,US,1595806129
1279,port alfred,-33.59,26.89,57.24,67,67,8.28,ZA,1595806322
1280,chunoyar,57.45,97.32,60.01,91,75,1.41,RU,1595806325
1281,tuatapere,-46.13,167.68,39.0,83,0,3.0,NZ,1595806327
1282,hithadhoo,-0.6,73.08,82.4,67,97,5.57,MV,1595806329
1283,matara,5.95,80.54,77.99,87,100,13.11,LK,1595806332
1284,waitara,-38.92,174.25,48.0,69,6,5.01,NZ,1595806334
1285,ponta do sol,32.67,-17.1,69.8,68,20,19.46,PT,1595806336
1286,bayir,37.27,28.22,68.0,82,0,4.07,TR,1595806338
1287,dosso,13.05,3.19,82.4,68,6,11.34,NE,1595806341
1288,muromtsevo,56.37,75.24,51.53,78,16,2.66,RU,1595806343
1289,krotoszyn,51.7,17.44,63.0,79,74,6.11,PL,1595806345
1290,imeni poliny osipenko,52.42,136.49,64.35,71,100,3.42,RU,1595806348
1291,port hardy,50.7,-127.42,68.0,68,20,9.17,CA,1595806342
1292,noumea,-22.28,166.46,78.8,57,1,5.82,NC,1595806204
1293,atar,20.52,-13.05,92.05,32,0,13.15,MR,1595806354
1294,perth,-31.93,115.83,60.01,82,0,5.82,AU,1595806299
1295,asau,46.43,26.4,62.01,82,81,3.78,RO,1595806359
1296,yar-sale,66.83,70.83,48.72,76,16,8.66,RU,1595806361
1297,liverpool,53.41,-2.98,61.0,77,40,11.41,GB,1595806255
1298,spasskoye,44.61,132.8,73.45,76,0,2.3,RU,1595806365
1299,mutata,7.24,-76.44,77.09,83,94,1.21,CO,1595806368
1300,eten,-6.91,-79.86,64.4,72,22,21.92,PE,1595806370
1301,boa vista,2.82,-60.67,80.6,78,40,5.82,BR,1595806139
1302,piacabucu,-10.41,-36.43,74.59,78,51,10.71,BR,1595806375
1303,margate,51.38,1.39,63.0,80,94,4.0,GB,1595806377
1304,viedma,-40.81,-63.0,44.01,88,79,5.99,AR,1595806265
1305,salekhard,66.53,66.6,49.05,80,2,8.28,RU,1595806381
1306,broken hill,-31.95,141.43,48.2,87,90,19.46,AU,1595806384
1307,tasiilaq,65.61,-37.64,42.8,87,77,8.05,GL,1595806386
1308,jalu,29.03,21.55,77.79,58,0,11.14,LY,1595806388
1309,bay city,43.59,-83.89,91.4,52,1,11.41,US,1595806341
1310,narsaq,60.92,-46.05,50.0,76,81,10.29,GL,1595806392
1311,puerto ayora,-0.74,-90.35,69.01,88,67,1.99,EC,1595806395
1312,cisarua,-6.65,106.47,70.0,89,73,1.01,ID,1595806397
1313,zhob,31.34,69.45,80.1,52,25,5.82,PK,1595806300
1314,nyimba,-14.56,30.81,55.83,59,5,3.8,ZM,1595806401
1315,baghdad,33.34,44.4,95.0,30,0,5.82,IQ,1595806316
1316,nemuro,43.32,145.57,58.19,83,100,6.24,JP,1595806186
1317,champerico,14.3,-91.92,82.4,74,75,6.93,GT,1595806409
1318,ayan,56.45,138.17,59.13,74,8,8.77,RU,1595806411
1319,knysna,-34.04,23.05,50.0,93,60,3.36,ZA,1595806413
1320,lakatoro,-16.1,167.42,82.4,69,40,9.17,VU,1595806416
1321,ribeira grande,38.52,-28.7,73.27,90,40,4.97,PT,1595806418
1322,bengkulu,-3.8,102.27,74.89,83,74,4.05,ID,1595806266
1323,cabo san lucas,22.89,-109.91,89.6,49,5,8.05,MX,1595806417
1324,barstow,34.9,-117.02,102.2,10,1,6.93,US,1595806425
1325,virginia beach,36.85,-75.98,86.0,83,75,11.41,US,1595806170
1326,norman wells,65.28,-126.83,71.6,49,75,10.29,CA,1595806429
1327,port elizabeth,-33.92,25.57,55.4,87,75,10.29,ZA,1595806132
1328,terrace,54.52,-128.6,73.4,60,75,9.17,CA,1595806433
1329,skelleftea,64.75,20.95,55.4,87,14,2.24,SE,1595806436
1330,qaanaaq,77.48,-69.36,43.47,62,0,3.36,GL,1595806438
1331,zhangye,38.93,100.45,76.24,20,83,10.2,CN,1595806440
1332,vangaindrano,-23.35,47.6,59.47,85,0,4.9,MG,1595806442
1333,eskisehir,39.78,30.52,64.4,88,0,6.93,TR,1595806352
1334,bara,10.37,10.73,73.44,92,100,6.13,NG,1595806447
1335,hasaki,35.73,140.83,84.2,74,75,9.17,JP,1595806449
1336,nuuk,64.18,-51.72,53.6,71,67,6.93,GL,1595806451
1337,sambava,-14.27,50.17,68.43,88,100,15.05,MG,1595806453
1338,komsomolskiy,40.43,71.72,71.6,64,75,4.7,UZ,1595806455
1339,kruisfontein,-34.0,24.73,52.29,71,73,1.86,ZA,1595806458
1340,barrow,71.29,-156.79,46.4,93,90,18.34,US,1595806460
1341,altamira,-3.2,-52.21,77.56,55,0,1.79,BR,1595806462
1342,besikduzu,41.05,39.23,77.0,73,40,1.12,TR,1595806464
1343,lavrentiya,65.58,-171.0,63.99,60,94,16.8,RU,1595806331
1344,talnakh,69.49,88.4,44.6,93,75,15.66,RU,1595806469
1345,itarema,-2.92,-39.92,76.98,80,63,13.18,BR,1595806333
1346,lufilufi,-13.87,-171.6,80.87,81,27,21.16,WS,1595806473
1347,san patricio,19.22,-104.7,87.8,79,75,11.41,MX,1595806476
1348,alappuzha,9.49,76.33,79.12,84,74,5.84,IN,1595806478
1349,khartoum,15.55,32.53,84.2,58,100,18.34,SD,1595806480
1350,freeport,40.66,-73.58,91.4,58,1,4.7,US,1595806325
1351,iwanai,42.97,140.51,70.27,76,100,4.18,JP,1595806485
1352,yellowknife,62.46,-114.35,75.99,46,40,12.75,CA,1595806289
1353,udachnyy,66.42,112.4,35.6,93,90,6.71,RU,1595806489
1354,thompson,55.74,-97.86,62.6,77,75,8.05,CA,1595806480
1355,jieshi,22.81,115.83,85.23,77,6,11.88,CN,1595806494
1356,saint paul,44.94,-93.09,86.0,62,1,11.41,US,1595806200
1357,la verne,34.1,-117.77,93.2,33,1,11.41,US,1595806498
1358,hambantota,6.12,81.12,79.63,81,100,18.12,LK,1595806501
1359,zhanaozen,43.3,52.8,81.64,20,64,20.78,KZ,1595806504
1360,velyka bilozerka,47.28,34.71,77.0,43,99,6.31,UA,1595806506
1361,tyazhinskiy,56.12,88.52,54.54,95,83,9.4,RU,1595806508
1362,sicamous,50.83,-118.99,86.0,30,0,1.01,CA,1595806510
1363,pevek,69.7,170.31,53.62,68,87,6.26,RU,1595806513
1364,general pico,-35.66,-63.76,51.08,49,85,4.74,AR,1595806515
1365,dubasari,47.26,29.16,69.8,64,80,6.93,MD,1595806518
1366,praxedis guerrero,31.37,-106.02,95.0,31,75,13.87,MX,1595806520
1367,ustrzyki dolne,49.43,22.59,62.01,92,81,7.0,PL,1595806522
1368,mahebourg,-20.41,57.7,69.8,77,75,14.99,MU,1595806524
1369,codrington,-38.27,141.97,52.72,77,58,16.4,AU,1595806526
1370,livingstonia,-10.61,34.11,55.54,84,55,3.44,MW,1595806529
1371,muriti,-1.98,32.92,72.9,60,0,10.65,TZ,1595806531
1372,hobyo,5.35,48.53,77.38,76,12,18.99,SO,1595806533
1373,bulgan,48.81,103.53,59.32,85,28,4.97,MN,1595806535
1374,half moon bay,37.46,-122.43,77.0,47,5,10.29,US,1595806538
1375,vostochnyy,55.82,37.87,63.0,82,65,4.47,RU,1595806540
1376,kahului,20.89,-156.47,80.6,74,90,9.17,US,1595806473
1377,san marcos de colon,13.43,-86.8,70.09,97,56,1.34,HN,1595806544
1378,nouadhibou,20.93,-17.03,69.8,88,0,23.04,MR,1595806546
1379,college,64.86,-147.8,68.0,63,75,4.7,US,1595806550
1380,chabahar,25.29,60.64,84.45,73,98,3.44,IR,1595806552
1381,ketchikan,55.34,-131.65,57.2,100,90,11.41,US,1595806554
1382,sisimiut,66.94,-53.67,46.18,88,100,7.25,GL,1595806556
1383,kortkeros,61.81,51.58,53.6,100,28,2.24,RU,1595806558
1384,ugljevik,44.66,19.02,66.99,93,20,1.12,BA,1595806561
1385,stralsund,54.31,13.08,59.0,80,24,6.91,DE,1595806563
1386,ixtapa,20.7,-105.2,87.01,74,40,10.29,MX,1595806565
1387,sao jose da coroa grande,-8.9,-35.15,75.22,77,83,13.09,BR,1595806567
1388,lakes entrance,-37.88,147.98,52.0,98,100,6.55,AU,1595806569
1389,katsuura,35.13,140.3,84.0,89,67,4.0,JP,1595806572
1390,palmer,42.16,-72.33,87.8,43,75,8.05,US,1595806574
1391,mount gambier,-37.83,140.77,51.8,76,75,10.29,AU,1595806576
1392,butaritari,3.07,172.79,83.64,74,22,11.3,KI,1595806579
1393,faanui,-16.48,-151.75,79.2,80,54,18.19,PF,1595806581
1394,saint-pierre,-21.34,55.48,66.2,77,58,4.7,RE,1595806583
1395,nelson bay,-32.72,152.15,60.01,93,90,16.11,AU,1595806585
1396,cesme,38.32,26.31,69.8,64,0,10.22,TR,1595806588
1397,tuktoyaktuk,69.45,-133.04,68.0,56,75,3.36,CA,1595806590
1398,aswan,24.09,32.91,89.35,13,0,10.51,EG,1595806592
1399,castro,-24.79,-50.01,55.89,93,98,4.27,BR,1595806594
1400,severo-kurilsk,50.68,156.12,52.66,87,99,16.67,RU,1595806597
1401,nabire,-3.37,135.48,82.47,73,57,1.95,ID,1595806599
1402,mount isa,-20.73,139.5,59.0,29,0,9.17,AU,1595806601
1403,campbell river,50.02,-125.24,84.2,32,5,5.82,CA,1595806485
1404,maridi,4.92,29.47,65.86,97,77,3.58,SS,1595806606
1405,vila franca do campo,37.72,-25.43,69.8,88,40,3.36,PT,1595806608
1406,ahuimanu,21.44,-157.84,82.4,69,75,12.75,US,1595806610
1407,southbridge,42.08,-72.03,82.99,53,36,6.29,US,1595806613
1408,zhezkazgan,47.8,67.71,68.65,38,52,6.8,KZ,1595806615
1409,mehkar,20.15,76.57,76.59,82,4,5.73,IN,1595806617
1410,souillac,-20.52,57.52,69.8,77,75,14.99,MU,1595806620
1411,george,-33.96,22.46,50.0,93,81,3.36,ZA,1595806622
1412,pingliang,35.54,106.69,76.64,31,0,3.89,CN,1595806624
1413,ranot,7.78,100.32,80.55,79,96,5.84,TH,1595806626
1414,sinop,41.77,34.87,64.96,62,0,1.57,TR,1595806355
1415,shurugwi,-19.67,30.01,41.34,73,0,1.7,ZW,1595806631
1416,kommunar,59.62,30.39,53.6,93,0,3.13,RU,1595806633
1417,kavaratti,10.57,72.64,81.28,81,54,11.52,IN,1595806635
1418,kailua,21.4,-157.74,82.4,69,75,12.75,US,1595806637
1419,katobu,-4.94,122.53,78.64,77,78,5.77,ID,1595806639
1420,metapan,14.33,-89.45,84.2,66,20,2.91,SV,1595806642
1421,karratha,-20.74,116.85,64.53,30,47,14.03,AU,1595806420
1422,gelemso,8.82,40.52,59.32,87,44,3.47,ET,1595806646
1423,erenhot,43.65,111.98,72.93,62,83,9.13,CN,1595806648
1424,hami,42.8,93.45,82.31,20,0,16.4,CN,1595806650
1425,kloulklubed,7.04,134.26,82.4,78,90,8.05,PW,1595806653
1426,kosh-agach,50.0,88.67,52.68,67,0,0.92,RU,1595806655
1427,chuy,-33.7,-53.46,47.21,88,92,7.92,UY,1595806657
1428,abu dhabi,24.47,54.37,93.2,59,84,3.36,AE,1595806369
1429,xuanhua,40.61,115.04,67.89,77,90,6.67,CN,1595806662
1430,port blair,11.67,92.75,81.75,77,100,0.87,IN,1595806664
1431,nueve de julio,-35.44,-60.88,53.01,59,75,4.0,AR,1595806666
1432,tromso,69.65,18.96,55.4,71,8,25.28,NO,1595806668
1433,taltal,-25.4,-70.48,58.28,67,15,3.71,CL,1595806671
1434,guerrero negro,27.98,-114.06,74.91,64,0,20.65,MX,1595806673
1435,hualmay,-11.1,-77.61,60.49,83,6,6.51,PE,1595806675
1436,ostrovnoy,68.05,39.51,57.54,81,89,3.13,RU,1595806678
1437,kaiyuan,23.7,103.3,63.66,86,100,2.08,CN,1595806680
1438,zig,40.13,-92.77,89.6,62,1,8.05,US,1595806682
1439,loandjili,-4.76,11.86,71.6,88,0,1.12,CG,1595806685
1440,oranjemund,-28.55,16.43,56.23,83,0,13.82,NA,1595806687
1441,porto tolle,44.95,12.32,73.0,91,0,4.52,IT,1595806689
1442,kendari,-3.94,122.5,76.24,87,64,3.24,ID,1595806441
1443,yumbo,3.58,-76.49,80.6,57,40,10.29,CO,1595806693
1444,kostyantynivka,48.53,37.71,68.72,48,80,10.22,UA,1595806696
1445,aquidauana,-20.47,-55.79,72.21,48,97,2.73,BR,1595806698
1446,chokurdakh,70.63,147.92,42.78,75,99,13.6,RU,1595806700
1447,sur,22.57,59.53,87.12,62,91,13.02,OM,1595806702
1448,grindavik,63.84,-22.43,50.0,81,78,10.29,IS,1595806704
1449,necochea,-38.55,-58.74,50.0,75,100,5.99,AR,1595806707
1450,ahipara,-35.17,173.17,56.61,57,0,4.81,NZ,1595806709
1451,alta floresta,-9.88,-56.09,75.9,41,0,4.27,BR,1595806711
1452,sunrise manor,36.21,-115.07,104.0,8,1,4.7,US,1595806427
1453,batemans bay,-35.72,150.18,55.99,98,100,7.0,AU,1595806715
1454,san quintin,30.48,-115.95,72.95,69,3,15.41,MX,1595806718
1455,synya,65.37,58.04,53.73,74,0,5.68,RU,1595806720
1456,paita,-5.09,-81.11,64.15,81,30,15.84,PE,1595806722
1457,poum,-20.23,164.02,73.92,78,0,13.02,NC,1595806725
1458,vizinga,61.07,50.1,55.24,82,41,2.17,RU,1595806727
1459,buraydah,26.33,43.98,93.2,34,0,5.82,SA,1595806729
1460,tukrah,32.53,20.58,76.26,83,0,10.2,LY,1595806731
1461,avera,33.19,-82.53,87.8,62,1,5.82,US,1595806733
1462,qaqortoq,60.72,-46.03,50.0,76,65,10.29,GL,1595806736
1463,sept-iles,50.2,-66.38,69.8,68,75,3.36,CA,1595806737
1464,itoman,26.12,127.67,84.2,83,75,13.87,JP,1595806740
1465,roald,62.58,6.13,59.0,93,100,18.34,NO,1595806742
1466,dutlwe,-23.98,23.9,45.18,55,0,5.77,BW,1595806745
1467,porto novo,6.5,2.6,75.6,84,26,9.08,BJ,1595806747
1468,ocos,14.51,-92.19,82.4,88,75,3.36,GT,1595806749
1469,coihaique,-45.58,-72.07,33.8,64,40,4.7,CL,1595806751
1470,atikokan,48.76,-91.62,75.63,42,5,9.8,CA,1595806754
1471,pimentel,-6.84,-79.93,64.4,72,24,21.92,PE,1595806756
1472,tucupita,9.06,-62.05,77.67,90,60,4.54,VE,1595806758
1473,yulara,-25.24,130.99,48.2,66,0,4.7,AU,1595806761
1474,shingu,33.73,135.98,78.8,94,75,10.29,JP,1595806763
1475,vestmannaeyjar,63.44,-20.27,51.69,87,100,4.92,IS,1595806765
1476,saint-augustin,51.23,-58.65,56.12,91,29,7.99,CA,1595806767
1477,mariana,-20.38,-43.42,61.7,79,10,0.49,BR,1595806770
1478,bilibino,68.05,166.44,80.47,26,6,25.72,RU,1595806772
1479,pangnirtung,66.15,-65.71,53.4,65,100,3.27,CA,1595806774
1480,bahia blanca,-38.72,-62.27,51.26,50,83,13.6,AR,1595806776
1481,yurga,55.72,84.89,54.12,91,76,3.33,RU,1595806779
1482,hays,30.05,-98.03,84.0,70,18,3.0,US,1595806781
1483,faya,18.39,42.45,66.2,77,40,8.05,SA,1595806783
1484,plettenberg bay,-34.05,23.37,53.73,68,48,0.76,ZA,1595806786
1485,elk city,35.41,-99.4,93.2,38,40,13.87,US,1595806788
1486,leningradskiy,69.38,178.42,69.96,43,74,13.47,RU,1595806790
1487,micomeseng,2.15,10.62,68.38,99,99,1.77,GQ,1595806792
1488,kyzyl-suu,42.34,78.0,60.76,72,100,2.95,KG,1595806794
1489,dalvik,65.97,-18.53,44.6,75,90,8.05,IS,1595806797
1490,nome,64.5,-165.41,62.01,76,1,16.11,US,1595806799
1491,metu,8.3,35.58,57.36,99,100,1.81,ET,1595806801
1492,constitucion,-35.33,-72.42,51.39,88,100,7.99,CL,1595806803
1493,mulanje,-16.03,35.5,56.39,88,3,4.68,MW,1595806805
1494,gat,31.61,34.76,81.0,68,18,5.03,IL,1595806808
1495,hamilton,39.18,-84.53,91.0,55,1,6.93,US,1595806810
1496,odienne,9.51,-7.57,70.16,95,100,6.31,CI,1595806812
1497,catia la mar,10.6,-67.03,71.01,74,95,6.93,VE,1595806814
1498,onokhoy,51.93,108.07,60.8,93,90,2.24,RU,1595806817
1499,dunedin,-45.87,170.5,51.01,65,0,14.0,NZ,1595806617
1500,kjollefjord,70.95,27.35,59.04,70,3,9.48,NO,1595806821
1501,ayr,55.46,-4.63,55.4,82,40,7.09,GB,1595806683
1502,padang,-0.95,100.35,75.2,94,40,1.12,ID,1595806826
1503,tripoli,32.88,13.19,78.58,67,0,8.32,LY,1595806828
1504,brownsville,25.9,-97.5,84.2,89,90,18.34,US,1595806616
1505,orzu,37.56,68.82,73.4,60,20,2.24,TJ,1595806833
1506,siuna,13.73,-84.78,76.1,90,98,3.71,NI,1595806835
1507,helong,42.54,129.0,70.84,74,96,3.47,CN,1595806837
1508,kondinskoye,59.65,67.41,56.61,83,85,4.05,RU,1595806839
1509,gursahaiganj,27.12,79.72,89.69,53,63,6.4,IN,1595806842
1510,el cope,8.62,-80.6,75.0,89,100,2.86,PA,1595806844
1511,axim,4.87,-2.24,74.46,86,65,8.46,GH,1595806846
1512,rovaniemi,66.5,25.72,53.6,93,0,5.82,FI,1595806848
1513,qovlar,40.95,45.73,77.0,69,40,4.7,AZ,1595806850
1514,arman,59.7,150.17,63.39,57,49,7.58,RU,1595806853
1515,deputatskiy,69.3,139.9,55.13,74,56,5.61,RU,1595806855
1516,mahibadhoo,3.78,72.97,82.31,68,98,6.24,MV,1595806857
1517,batangafo,7.3,18.28,69.51,98,93,1.3,CF,1595806859
1518,zhuhai,22.28,113.57,89.01,83,20,8.05,CN,1595806861
1519,alekseyevsk,57.84,108.35,65.07,55,100,5.46,RU,1595806864
1520,qasigiannguit,68.82,-51.19,44.6,93,100,8.05,GL,1595806866
1521,chumikan,54.72,135.31,60.3,76,23,0.45,RU,1595806868
1522,saraland,30.82,-88.07,78.01,92,100,2.77,US,1595806870
1523,la roche-sur-yon,46.67,-1.43,55.4,93,0,2.24,FR,1595806872
1524,mwinilunga,-11.74,24.43,50.11,74,19,5.37,ZM,1595806875
1525,phan thiet,10.93,108.1,80.2,78,11,3.38,VN,1595806844
1526,tombouctou,20.0,-3.0,97.77,29,91,8.97,ML,1595806879
1527,myre,69.1,15.95,60.8,63,8,12.75,NO,1595806881
1528,jacareacanga,-6.22,-57.75,77.67,49,0,2.01,BR,1595806884
1529,el tarra,8.58,-73.09,76.42,81,68,0.85,CO,1595806886
1530,kaitangata,-46.28,169.85,50.0,66,0,4.0,NZ,1595806888
1531,bulaevo,54.91,70.44,52.83,93,72,5.91,KZ,1595806890
1532,barcelona,41.39,2.16,78.01,83,20,3.36,ES,1595806745
1533,bandarbeyla,9.49,50.81,80.56,62,0,21.23,SO,1595806895
1534,athabasca,54.72,-113.29,75.81,55,35,4.56,CA,1595806897
1535,surok,56.45,48.12,59.0,87,20,4.47,RU,1595806899
1536,muyezerskiy,63.93,31.65,51.12,87,0,2.89,RU,1595806901
1537,veraval,20.9,70.37,82.8,83,2,9.22,IN,1595806621
1538,iracoubo,5.48,-53.2,79.32,84,1,9.17,GF,1595806906
